arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2603.02619	2026-arxiv	code_link_found_not_audited	Direct Reward Fine-Tuning on Poses for Single Image to 3D Human in the Wild			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.03265	2026-arxiv	code_link_found_not_audited	DuoMo: Dual Motion Diffusion for World-Space Human Reconstruction			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.01099	2026-arxiv	no_code_link_found	HeroGS: Hierarchical Guidance for Robust 3D Gaussian Splatting under Sparse Views			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02893	2026-arxiv	no_code_link_found	Intrinsic Geometry-Appearance Consistency Optimization for Sparse-View Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02866	2026-arxiv	no_code_link_found	Multimodal-Prior-Guided Importance Sampling for Hierarchical Gaussian Splatting in Sparse-View Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02134	2026-arxiv	code_link_found_not_audited	OnlineX: Unified Online 3D Reconstruction and Understanding with Active-to-Stable State Evolution			2	https://github.com/xiac20/ScenePainter	Best candidate https://github.com/xiac20/ScenePainter score=3 reason=github;from-project-page
2603.02801	2026-arxiv	no_code_link_found	R3GW: Relightable 3D Gaussians for Outdoor Scenes in the Wild			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02548	2026-arxiv	no_code_link_found	SemGS: Feed-Forward Semantic 3D Gaussian Splatting from Sparse Views for Generalizable Scene Understanding			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02133	2026-arxiv	code_link_found_not_audited	SimRecon: SimReady Compositional Scene Reconstruction from Real Videos			2	https://github.com/xiac20/SimRecon	Best candidate https://github.com/xiac20/SimRecon score=9 reason=title-token-overlap:simrecon;title-substring-overlap:simrecon;github;from-project-page
2603.02985	2026-arxiv	code_link_found_not_audited	The Dresden Dataset for 4D Reconstruction of Non-Rigid Abdominal Surgical Scenes			1	https://github.com/reubendocea/d4d	Best candidate https://github.com/reubendocea/d4d score=2 reason=github
2603.02986	2026-arxiv	no_code_link_found	VIRGi: View-dependent Instant Recoloring of 3D Gaussians Splats			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04338	2026-arxiv	code_link_found_not_audited	ArtHOI: Articulated Human-Object Interaction Synthesis by 4D Reconstruction from Video Priors			1	https://github.com/Inso-13/ArtHOI	Best candidate https://github.com/Inso-13/ArtHOI score=9 reason=title-token-overlap:arthoi;title-substring-overlap:arthoi;github;from-project-page
2603.04254	2026-arxiv	code_link_found_not_audited	EmbodiedSplat: Online Feed-Forward Semantic 3DGS for Open-Vocabulary 3D Scene Understanding			2	https://github.com/0nandon/EmbodiedSplat	Best candidate https://github.com/0nandon/EmbodiedSplat score=9 reason=title-token-overlap:embodiedsplat;title-substring-overlap:embodiedsplat;github;from-project-page
2602.24065	2026-arxiv	no_code_link_found	EvalMVX: A Unified Benchmarking for Neural 3D Reconstruction under Diverse Multiview Setups			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.02887	2026-arxiv	code_link_found_not_audited	Generalized non-exponential Gaussian splatting			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2602.11291	2026-arxiv	no_code_link_found	H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.03765	2026-arxiv	code_link_found_not_audited	LiDAR Prompted Spatio-Temporal Multi-View Stereo for Autonomous Driving			1	https://github.com/Akina2001/DriveMVS.git	Best candidate https://github.com/Akina2001/DriveMVS.git score=2 reason=github
2603.04029	2026-arxiv	code_link_found_not_audited	Self-adapting Robotic Agents through Online Continual Reinforcement Learning with World Model Feedback			2	https://inkscape.org	Best candidate https://inkscape.org score=2 reason=code-context
2603.04317	2026-arxiv	code_link_found_not_audited	World Properties without World Models: Recovering Spatial and Temporal Structure from Co-occurrence Statistics in Static Word Embeddings			1	https://github.com/elanbarenholtz/static-embeddings-space-time	Best candidate https://github.com/elanbarenholtz/static-embeddings-space-time score=8 reason=title-token-overlap:embeddings,static;title-substring-overlap:embeddings,static;github
2603.05330	2026-arxiv	no_code_link_found	Dark3R: Learning Structure from Motion in the Dark			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04770	2026-arxiv	no_code_link_found	DSA-SRGS: Super-Resolution Gaussian Splatting for Dynamic Sparse-View DSA Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04290	2026-arxiv	no_code_link_found	Gaussian Wardrobe: Compositional 3D Gaussian Avatars for Free-Form Virtual Try-On			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05108	2026-arxiv	code_link_found_not_audited	GaussTwin: Unified Simulation and Correction with Gaussian Splatting for Robotic Digital Twins			2	https://github.com/6cyc6/gausstwin	Best candidate https://github.com/6cyc6/gausstwin score=9 reason=title-token-overlap:gausstwin;title-substring-overlap:gausstwin;github;from-project-page
2603.04847	2026-arxiv	no_code_link_found	GloSplat: Joint Pose-Appearance Optimization for Faster and More Accurate 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04993	2026-arxiv	no_code_link_found	MultiGO++: Monocular 3D Clothed Human Reconstruction via Geometry-Texture Collaboration			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04179	2026-arxiv	code_link_found_not_audited	NOVA3R: Non-pixel-aligned Visual Transformer for Amodal 3D Reconstruction			2	https://github.com/wrchen530/nova3r	Best candidate https://github.com/wrchen530/nova3r score=9 reason=title-token-overlap:nova3r;title-substring-overlap:nova3r;github;from-project-page
2603.05081	2026-arxiv	no_code_link_found	Orthogonal Spatial-temporal Distributional Transfer for 4D Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05152	2026-arxiv	code_link_found_not_audited	SSR-GS: Separating Specular Reflection in Gaussian Splatting for Glossy Surface Reconstruction			1	http://www.pdf-tools.com	Best candidate http://www.pdf-tools.com score=2 reason=code-context
2603.05473	2026-arxiv	code_link_found_not_audited	Towards 3D Scene Understanding of Gas Plumes in LWIR Hyperspectral Images Using Neural Radiance Fields			1	https://github.com/lanl/HSI-Nerfstudio	Best candidate https://github.com/lanl/HSI-Nerfstudio score=2 reason=github
2602.24290	2026-arxiv	code_link_found_not_audited	UFO-4D: Unposed Feedforward 4D Reconstruction from Two Images			1	https://github.com/ufo-4d/ufo-4d	Best candidate https://github.com/ufo-4d/ufo-4d score=6 reason=title-token-overlap:ufo;github;from-project-page
2603.06860	2026-arxiv	no_code_link_found	ColonSplat: Reconstruction of Peristaltic Motion in Colonoscopy with Dynamic Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05882	2026-arxiv	no_code_link_found	CylinderSplat: 3D Gaussian Splatting with Cylindrical Triplanes for Panoramic Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.06216	2026-arxiv	code_link_found_not_audited	EntON: Eigenentropy-Optimized Neighborhood Densification in 3D Gaussian Splatting			4	https://github.com/hbb1/2d-gaussian-splatting	Best candidate https://github.com/hbb1/2d-gaussian-splatting score=8 reason=title-token-overlap:gaussian,splatting;title-substring-overlap:gaussian,splatting;github
2603.05078	2026-arxiv	code_link_found_not_audited	MoRe: Motion-aware Feed-forward 4D Reconstruction Transformer			2	https://github.com/HellexF/MoRe	Best candidate https://github.com/HellexF/MoRe score=9 reason=title-token-overlap:more;title-substring-overlap:more;github;from-project-page
2603.03485	2026-arxiv	no_code_link_found	Phys4D: Fine-Grained Physics-Consistent 4D Modeling from Video Diffusion			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05888	2026-arxiv	code_link_found_not_audited	PixARMesh: Autoregressive Mesh-Native Single-View Scene Reconstruction			3	https://github.com/mlpc-ucsd/PixARMesh	Best candidate https://github.com/mlpc-ucsd/PixARMesh score=9 reason=title-token-overlap:pixarmesh;title-substring-overlap:mesh,pixarmesh;github;from-project-page
2603.05787	2026-arxiv	no_code_link_found	Spectral Probing of Feature Upsamplers in 2D-to-3D Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05876	2026-arxiv	no_code_link_found	Systematic Evaluation of Novel View Synthesis for Video Place Recognition			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.06061	2026-arxiv	no_code_link_found	Transforming Omnidirectional RGB-LiDAR data into 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.06210	2026-arxiv	no_code_link_found	VG3S: Visual Geometry Grounded Gaussian Splatting for Semantic Occupancy Prediction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.01144	2026-arxiv	no_code_link_found	VISO: Robust Underwater Visual-Inertial-Sonar SLAM with Photometric Rendering for Dense 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.05851	2026-arxiv	no_code_link_found	VS3R: Robust Full-frame Video Stabilization via Deep 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.06445	2026-arxiv	no_code_link_found	What if? Emulative Simulation with World Models for Situated Reasoning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.07264	2026-arxiv	no_code_link_found	Kinematics-Aware Latent World Models for Data-Efficient Autonomous Driving			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.07039	2026-arxiv	code_link_found_not_audited	Self-Supervised Multi-Modal World Model with 4D Space-Time Embedding			1	https://github.com/legel/deepearth	Best candidate https://github.com/legel/deepearth score=2 reason=github
2603.06971	2026-arxiv	code_link_found_not_audited	SurgCUT3R: Surgical Scene-Aware Continuous Understanding of Temporal 3D Representation			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2603.07794	2026-arxiv	no_code_link_found	4DRC-OCC: Robust Semantic Occupancy Prediction Through Fusion of 4D Radar and Camera			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.07533	2026-arxiv	no_code_link_found	ACCURATE: Arbitrary-shaped Continuum Reconstruction Under Robust Adaptive Two-view Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.07441	2026-arxiv	code_link_found_not_audited	DogWeave: High-Fidelity 3D Canine Reconstruction from a Single Image via Normal Fusion and Conditional Inpainting			4	https://github.com/octree-nn/ognn-pytorch	Best candidate https://github.com/octree-nn/ognn-pytorch score=3 reason=github;from-project-page
2603.07604	2026-arxiv	code_link_found_not_audited	EmbedTalk: Triplane-Free Talking Head Synthesis using Embedding-Driven Gaussian Deformation			3	https://github.com/dendenxu/fast-gaussian-rasterization	Best candidate https://github.com/dendenxu/fast-gaussian-rasterization score=9 reason=title-token-overlap:gaussian;title-substring-overlap:gaussian;github;from-project-page
2603.07552	2026-arxiv	code_link_found_not_audited	ReconDrive: Fast Feed-Forward 4D Gaussian Splatting for Autonomous Driving Scene Reconstruction			2	https://github.com/TuojingAI/ReconDrive	Best candidate https://github.com/TuojingAI/ReconDrive score=8 reason=title-token-overlap:recondrive;title-substring-overlap:recondrive;github
2603.08519	2026-arxiv	no_code_link_found	AtomVLA: Scalable Post-Training for Robotic Manipulation via Predictive Latent World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.08254	2026-arxiv	no_code_link_found	DynamicVGGT: Learning Dynamic Point Maps for 4D Scene Reconstruction in Autonomous Driving			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.08133	2026-arxiv	no_code_link_found	Fast Low-light Enhancement and Deblurring for 3D Dark Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.08255	2026-arxiv	code_link_found_not_audited	FlowTouch: View-Invariant Visuo-Tactile Prediction			4	https://github.com/flowtouch/flowtouch	Best candidate https://github.com/flowtouch/flowtouch score=9 reason=title-token-overlap:flowtouch;title-substring-overlap:flowtouch;github;from-project-page
2603.08313	2026-arxiv	code_link_found_not_audited	HDR-NSFF: High Dynamic Range Neural Scene Flow Fields			3	https://github.com/kaist-ami/HDR-NSFF	Best candidate https://github.com/kaist-ami/HDR-NSFF score=9 reason=title-token-overlap:hdr,nsff;title-substring-overlap:nsff;github;from-project-page
2603.08546	2026-arxiv	no_code_link_found	Interactive World Simulator for Robot Policy Training and Evaluation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.08147	2026-arxiv	code_link_found_not_audited	MV-Fashion: Towards Enabling Virtual Try-On and Size Estimation with Multi-View Paired Data			9	https://github.com/HunorLaczko/MV-Fashion	Best candidate https://github.com/HunorLaczko/MV-Fashion score=9 reason=title-token-overlap:fashion;title-substring-overlap:fashion;github;from-project-page
